[1/41] test_benchmarks.py
[2/41] test_correctness_audit.py
[3/41] test_correlation.py
[4/41] test_documentation.py
[5/41] test_elementary_geometries.py
[6/41] test_generalized_geometry.py
[7/41] test_geometry_interface.py
[8/41] test_grassmann.py
[9/41] test_hyperboloid_torus.py
[10/41] test_jax_transformations.py
[11/41] test_learning.py
[12/41] test_learning_data.py
[13/41] test_learning_dictionary_robust_semisupervised.py
[14/41] test_learning_edge_contracts.py
[15/41] test_learning_embedding_metric.py
[16/41] test_learning_geometry_audit.py
[17/41] test_learning_statistics_clustering.py
[18/41] test_learning_supervised.py
[19/41] test_learning_transport_inference.py
[20/41] test_learning_uncertainty_scalable.py
[21/41] test_lie_groups.py
[22/41] test_linesearch.py
[23/41] test_logarithm_audit_fixes.py
[24/41] test_low_rank.py
[25/41] test_low_rank_audit_fixes.py
[26/41] test_numerical_stability.py
[27/41] test_optimization.py
[28/41] test_optimization_extended.py
[29/41] test_optimizer_audit_fixes.py
[30/41] test_optional_transport.py
[31/41] test_product.py
[32/41] test_release_contract.py
[33/41] test_shape.py
[34/41] test_shape_audit_fixes.py
[35/41] test_spd.py
[36/41] test_spd_audit_fixes.py
[37/41] test_spd_exponential_audit.py
[38/41] test_spd_projection_audit.py
[39/41] test_sphere.py
[40/41] test_stiefel.py
[41/41] test_test_suite_runner.py
passed: /Users/kisung/Desktop/develop/geojax/audit/2026-09-25/validation/matrix_final_a/py314-stable-float64/results.json
